200,2,0,1
0.00938745965736354,0.8340185966395189,1
0.11118779907847098,0.2252820892734342,0
0.5071658570890704,0.10224655484973512,1
0.2607833910929178,0.7197605248331038,1
0.49184571715173264,0.7380181905486914,1
0.8834374952312816,0.9348938257669003,0
0.5628396142624065,0.2369242350858559,1
0.3551721295027124,0.4480677129719335,1
0.8178660120653933,0.5881099479387973,0
0.18697301681698786,0.898192424468248,1
0.6187318183050415,0.6514187013591042,0
0.21895635263314772,0.7718079432706824,1
